VEHICLE_ID;BONNET_CODE;REGISTRATION_NUMBER;TIME_OF_DATA;BASE_VERSION;BLOCK_NUMBER;TRIP_ID;LBSL_TRIP_NUMBER;TRIP_TYPE;CONTRACT_ROUTE;LAST_STOP_SHORT_DESC;SCHEDULE_DEVIATION;LONGITUDE;LATITUDE;EVENT_ID;DURATION;
14692;VLP19;PJ53OUO;2015/02/19 18:12:05;20150213;68056;56687;96;3;292;OC164;0;-0.26262;51.64682;0;;
14962;DE79;SK07DYH;2015/02/19 18:11:59;20150213;116409;83770;93;3;440;BP610;-530;-0.27471;51.53435;0;;
14702;SP122;YR59FZD;2015/02/19 18:11:52;20150213;91007;211560;483;3;281;R0698;-750;-0.30225;51.41033;0;;
14973;DE83;SK07DYO;2015/02/19 18:11:44;20150213;44263;673895;125;3;C1;11195;-2780;-0.20351;51.49736;0;;
14969;DE82;SK07DYN;2015/02/19 18:11:36;20150213;44126;631309;312;2;72;BP2422;-1470;-0.25143;51.51986;0;;
14695;VLP23;PJ53OUW;2015/02/19 18:11:24;20150213;-2147483645;-2147483645;-2147483645;7;183;R0798;-2147483645;-0.19411;51.57180;0;;
15241;OV02;YJ60KGE;2015/02/19 18:12:02;20150213;103204;307108;50;3;465;BP5683;-2147483645;-0.31322;51.35061;0;;
14964;ADE34;YX62AOE;2015/02/19 18:11:48;20150213;71259;914504;130;3;81;14074;-870;-0.56218;51.49972;0;;
14688;VLE37;PO54ACX;2015/02/19 18:12:03;20150213;68084;1224121;159;3;114;33771;890;-0.24896;51.61338;0;;
14696;VLP24;PJ53OUX;2015/02/19 18:11:27;20150213;68078;1223607;154;3;114;R0213;-80;-0.38800;51.55708;0;;
14972;ADE39;YX62BXY;2015/02/19 18:11:20;20150213;71309;630166;181;3;222;17655;160;-0.45673;51.48959;0;;
15516;SP170;YT10UWH;2015/02/19 18:11:54;20150213;71053;1142989;172;3;111;29172;-30;-0.45852;51.48099;0;;
15511;SP169;YT10UWG;2015/02/19 18:11:29;20150213;71046;1147175;154;3;111;19586;-800;-0.35486;51.41139;0;;
15253;MCL01;BW03ZMZ;2015/02/19 18:11:51;20150213;103107;969123;47;3;X26;36004;-760;-0.15247;51.36769;0;;
14985;DE89;SK07DYW;2015/02/19 18:11:42;20150213;44484;300508;96;2;419;BP2634;-170;-0.30449;51.45944;0;;
15260;MCL14;BN12EOW;2015/02/19 18:11:31;20150213;103105;968934;60;3;X26;14179;-610;-0.17374;51.36322;0;;
14983;DE87;SK07DYU;2015/02/19 18:11:54;20150213;44275;17549;594;3;272;11338;-1100;-0.25814;51.49560;0;;
15525;OT12;YJ11EHU;2015/02/19 18:12:05;20150213;71205;402150;224;2;H37;BP4948;-120;-0.36225;51.47063;0;;
15530;OT14;YJ11EHW;2015/02/19 18:11:50;20150213;71212;402501;235;3;H37;BP3087;-530;-0.28949;51.46733;0;;
14987;DE91;SK07DYY;2015/02/19 18:11:59;20150213;44260;673856;140;3;C1;11166;-1720;-0.19680;51.49619;0;;
14712;ADE4;YX12FNK;2015/02/19 18:11:07;20150213;71251;913419;140;3;81;16388;10;-0.38218;51.47169;0;;
14986;DE90;SK07DYX;2015/02/19 18:11:13;20150213;44122;668915;335;3;72;24994;-2147483645;-0.22031;51.50325;0;;
14976;ADE41;YX62BYG;2015/02/19 18:11:44;20150213;71112;888361;165;3;120;16280;-210;-0.36382;51.47664;0;;
14984;DE88;SK07DYV;2015/02/19 18:11:55;20150213;44273;17977;599;3;272;34089;-1550;-0.26844;51.47828;0;;
15534;SP199;YR10FGF;2015/02/19 18:11:32;20150213;-2147483645;-2147483645;-2147483645;7;H91;R0876;-2147483645;-0.26643;51.49265;0;;
14713;ADE5;YX12FNL;2015/02/19 18:11:44;20150213;71104;890279;158;3;120;25265;20;-0.37546;51.51597;0;;
15248;OV09;YJ12PKV;2015/02/19 18:12:00;20150213;103022;90146;85;3;411;19568;-40;-0.31322;51.41068;0;;
14980;DLE15;SN60EBV;2015/02/19 18:11:57;20150213;15323;246863;118;2;H22;BP1993;0;-0.36740;51.46851;0;;
14988;SDE11;SK07HLM;2015/02/19 18:12:04;20150213;116410;83853;95;3;440;BP751;-110;-0.26419;51.52799;0;;
15252;OV13;YJ12PLF;2015/02/19 18:12:04;20150213;103205;307225;52;3;465;BP2830;-440;-0.32800;51.32506;0;;
15262;MCL16;BN12EOY;2015/02/19 18:11:31;20150213;103102;968785;58;3;X26;27387;-2147483645;-0.30292;51.40950;0;;
15263;MCL17;BN12EOZ;2015/02/19 18:11:43;20150213;103101;187646;54;3;X26;37323;-1010;-0.43591;51.47946;0;;
15251;OV12;YJ12PKZ;2015/02/19 18:12:05;20150213;103021;89622;90;3;411;R0894;-840;-0.33740;51.40656;0;;
14981;DE85;SK07DYS;2015/02/19 18:11:01;20150213;-2147483645;-2147483645;-2147483645;7;C1;29941;-2147483645;-0.20150;51.49360;0;;
14979;DLE14;SN60EBU;2015/02/19 18:11:44;20150213;15436;291252;84;3;423;R0234;-230;-0.48114;51.48241;0;;
14710;SP124;YR59FZF;2015/02/19 18:11:40;20150213;91006;274854;481;3;281;20786;-270;-0.32911;51.42729;0;;
14714;LT138;LTZ1138;2015/02/19 18:11:20;20150213;44214;883414;202;3;148;29907;-1260;-0.15582;51.50961;0;;
14715;LT139;LTZ1139;2015/02/19 18:11:46;20150213;44204;872174;193;3;148;4741;0;-0.11508;51.50019;0;;
14982;DE86;SK07DYT;2015/02/19 18:11:45;20150213;44119;629287;323;3;72;15240;-1470;-0.23732;51.47251;0;;
14716;LT171;LTZ1171;2015/02/19 18:11:59;20150213;60082;844783;164;3;10;11195;-3530;-0.20284;51.49772;0;;
14705;ADE2;YX12FNH;2015/02/19 18:11:43;20150213;71257;911818;131;3;81;BP5037;-300;-0.58457;51.50702;0;;
14711;ADE3;YX12FNJ;2015/02/19 18:12:00;20150213;71103;889168;156;3;120;20406;-100;-0.37882;51.50514;0;;
15255;MCL09;BN12EOR;2015/02/19 18:12:02;20150213;103104;968815;56;3;X26;19484;-440;-0.37792;51.43612;0;;
14708;LT166;LTZ1166;2015/02/19 18:11:47;20150213;60085;845248;170;3;10;126;-2090;-0.20105;51.49831;0;;
14718;ADE7;YX12FNN;2015/02/19 18:11:54;20150213;71110;889329;161;3;120;19033;-160;-0.38039;51.50314;0;;
15524;SP198;YR10FGE;2015/02/19 18:11:16;20150213;15386;1145024;150;3;H91;BP1501;170;-0.23620;51.49301;0;;
15249;OV10;YJ12PKX;2015/02/19 18:11:37;20150213;103023;90171;92;3;411;19379;-120;-0.34591;51.40161;0;;
14709;DE71;SK07DXW;2015/02/19 18:11:08;20150213;91188;691860;170;3;371;33731;0;-0.31770;51.43506;0;;
15526;SP172;YT10XBV;2015/02/19 18:11:50;20150213;71047;1142078;156;3;111;1357;-390;-0.36247;51.41351;0;;
14978;DLE13;SN60EBP;2015/02/19 18:11:53;20150213;15437;291143;80;3;423;BP2285;10;-0.35733;51.46980;0;;
15254;MCL08;BN12EOP;2015/02/19 18:11:49;20150213;103109;969967;53;3;X26;35287;-220;-0.40613;51.45284;0;;
15520;OT11;YJ11EHT;2015/02/19 18:11:44;20150213;71206;403191;226;3;H37;1778;20;-0.35576;51.47028;0;;
15250;OV11;YJ12PKY;2015/02/19 18:11:51;20150213;103203;307018;47;3;465;4477;-460;-0.30785;51.40397;0;;
14706;DE109;YX60CAA;2015/02/19 18:12:01;20150213;91193;690937;175;3;371;16242;170;-0.28993;51.46721;0;;
15258;MCL12;BN12EOU;2015/02/19 18:11:59;20150213;103106;968799;62;3;X26;SL34;-410;-0.09963;51.37782;0;;
14707;LT155;LTZ1155;2015/02/19 18:11:46;20150213;60077;843204;179;3;10;673;-340;-0.13724;51.52528;0;;
15521;SP171;YT10XBU;2015/02/19 18:11:39;20150213;71050;1147194;166;3;111;16215;-80;-0.36024;51.47640;0;;
15256;MCL10;BN12EOS;2015/02/19 18:11:39;20150213;103108;968950;49;3;X26;1789;-940;-0.25120;51.38453;0;;
14717;ADE6;YX12FNM;2015/02/19 18:10:43;20150213;71306;629616;175;3;222;16334;-100;-0.38822;51.47369;0;;
15529;OT13;YJ11EHV;2015/02/19 18:11:56;20150213;71208;403241;230;3;H37;15223;90;-0.32800;51.46898;0;;
15257;MCL11;BN12EOT;2015/02/19 18:11:14;20150213;103103;967907;51;3;X26;R0653;-540;-0.30941;51.41127;0;;
15006;MCL4;BD11LWR;2015/02/19 18:11:24;20150213;71141;333992;78;3;203;25981;40;-0.39986;51.47404;0;;
15000;ADH27;YX62FFB;2015/02/19 18:11:43;20150213;60006;1145400;195;3;27;3614;-1390;-0.21404;51.49407;0;;
14722;LT140;LTZ1140;2015/02/19 18:11:40;20150213;44209;875668;192;2;148;256;0;-0.09314;51.47381;0;;
14998;ADE44;YX62BZE;2015/02/19 18:11:55;20150213;71116;898353;159;3;120;15961;-360;-0.37703;51.50891;0;;
15268;DD05;SK07DZE;2015/02/19 18:11:34;20150213;103501;84233;73;3;418;11739;0;-0.28031;51.37947;0;;
15274;DD11;SN11BVG;2015/02/19 18:11:17;20150213;103503;87493;65;3;418;OC61;-3180;-0.26687;51.33200;0;;
14724;LT125;LTZ1125;2015/02/19 18:11:09;20150213;44205;880697;195;3;148;26065;-110;-0.09806;51.49171;0;;
15545;SP200;YR10FGG;2015/02/19 18:11:49;20150213;15385;1146497;145;3;H91;20412;20;-0.22657;51.49383;0;;
15264;DD01;SK07DZA;2015/02/19 18:11:39;20150213;103504;84372;70;3;418;27358;-1280;-0.30426;51.40361;0;;
14456;TA208;SN51SYG;2015/02/19 18:11:37;20150213;49220;1067161;184;3;57;341;-30;-0.19142;51.41574;0;;
15821;SP101;YT59SGZ;2015/02/19 18:11:43;20150213;91051;693081;208;3;65;15051;440;-0.29329;51.47110;0;;
15818;ADE66;YX62BPF;2015/02/19 18:11:56;20150213;116174;141904;186;3;220;HF020;-1610;-0.22411;51.50420;0;;
15819;LT170;LTZ1170;2015/02/19 18:11:52;20150213;60064;831450;260;3;9;11222;-2147483645;-0.17866;51.49972;0;;
14999;ADH26;YX62FDY;2015/02/19 18:11:33;20150213;60016;1158569;211;3;27;81;2790;-0.19344;51.50090;0;;
14721;SP125;YR59FZG;2015/02/19 18:11:38;20150213;91182;690969;177;3;371;35887;0;-0.29150;51.45767;20;;
14729;DPS661;LG02FGJ;2015/02/19 18:11:40;20150213;91206;684223;172;3;33;15896;-140;-0.33426;51.43895;0;;
14462;LT87;LTZ1087;2015/02/19 18:11:40;20150213;60058;818639;201;3;9;126;-2190;-0.20127;51.49819;0;;
14455;ADE1;YX12FNG;2015/02/19 18:12:03;20150213;71314;628677;174;3;222;17634;-470;-0.48136;51.54389;0;;
15817;ADE65;YX62BNV;2015/02/19 18:11:33;20150213;116171;141880;200;3;220;0;-2147483645;-0.19478;51.45744;0;;
15266;DD03;SK07DZC;2015/02/19 18:11:52;20150213;-2147483645;-2147483645;-2147483645;7;467;15731;-2147483645;-0.27650;51.35827;0;;
15811;ADE62;YX62BMV;2015/02/19 18:11:37;20150213;116158;194029;201;3;220;8882;-20;-0.21739;51.47911;0;;
14458;TA210;SN51SYJ;2015/02/19 18:11:43;20150213;49213;1066304;183;3;57;18725;-610;-0.19433;51.41963;0;;
15551;LT82;LTZ1082;2015/02/19 18:11:53;20150213;60073;839466;171;3;10;36512;-2150;-0.13209;51.52752;0;;
15279;SP31;YN08DHX;2015/02/19 18:11:47;20150213;71109;896211;157;3;120;14890;250;-0.39113;51.53576;0;;
14457;TA209;SN51SYH;2015/02/19 18:11:42;20150213;49203;1066035;175;3;57;12802;-500;-0.13053;51.43000;0;;
15277;SP29;YN08DHU;2015/02/19 18:11:15;20150213;-2147483645;-2147483645;-2147483645;7;482;WK;-2147483645;-0.39942;51.46344;0;;
14731;LT168;LTZ1168;2015/02/19 18:11:58;20150213;60086;852400;197;3;10;14703;1980;-0.15314;51.50302;0;;
14732;LT174;LTZ1174;2015/02/19 18:11:21;20150213;60075;839491;175;3;10;36512;-880;-0.12762;51.52858;0;;
15541;SP175;YT10XBY;2015/02/19 18:11:30;20150213;71073;171733;142;2;H32;33528;190;-0.35464;51.47110;0;;
15546;SP176;YT10XBZ;2015/02/19 18:11:45;20150213;71041;1146561;163;3;111;16192;70;-0.37546;51.45414;0;;
15003;ADH28;YX62FFG;2015/02/19 18:11:58;20150213;60027;1145404;185;3;27;25069;-650;-0.13859;51.52634;0;;
14994;DE70;YX11GCZ;2015/02/19 18:11:08;20150213;68309;767053;138;3;251;27971;-50;-0.26598;51.60136;0;;
14723;LT167;LTZ1167;2015/02/19 18:11:41;20150213;60081;844766;162;3;10;126;-4140;-0.20038;51.49854;0;;
14730;DE93;SN10CAV;2015/02/19 18:12:04;20150213;44110;655758;329;2;72;33739;120;-0.24001;51.44460;139;;
15271;DD08;SK07DZH;2015/02/19 18:11:45;20150213;103501;84231;68;3;418;R0700;-2070;-0.30046;51.41209;0;;
15269;DD06;SK07DZF;2015/02/19 18:11:45;20150213;103505;85255;67;3;418;BP3431;-2130;-0.26687;51.33636;0;;
14460;TA212;SN51SYR;2015/02/19 18:12:04;20150213;49201;1067947;181;3;57;1785;-710;-0.18090;51.41657;0;;
14454;TA207;SN51SYF;2015/02/19 18:11:51;20150213;49159;241598;186;3;131;17618;-100;-0.19568;51.41940;0;;
15816;ADE64;YX62BNO;2015/02/19 18:11:36;20150213;116152;189223;185;3;220;29584;-2040;-0.19187;51.45838;0;;
15276;DD13;YX61FYR;2015/02/19 18:12:03;20150213;103095;96540;24;3;467;OC58;-2147483645;-0.26755;51.34107;0;;
14461;SP120;YR59FZB;2015/02/19 18:11:45;20150213;91018;214704;490;3;281;R0124;80;-0.34568;51.44107;0;;
14463;TA215;SN51SYU;2015/02/19 18:11:42;20150213;91268;395068;146;3;391;11253;-200;-0.20575;51.48912;0;;
15536;SP174;YT10XBX;2015/02/19 18:11:37;20150213;71057;1144543;157;3;111;16216;-500;-0.36046;51.47652;0;;
14993;ADE42;YX62BYJ;2015/02/19 18:11:32;20150213;71301;629577;176;3;222;34892;-500;-0.48158;51.52245;0;;
15820;SP100;YT59SGY;2015/02/19 18:11:18;20150213;91003;209025;475;3;281;15569;-190;-0.34747;51.45379;0;;
14733;DLE3;SN60EBA;2015/02/19 18:11:55;20150213;71211;403831;236;3;H37;16351;20;-0.30314;51.46168;0;;
14997;ADE43;YX62BYK;2015/02/19 18:11:59;20150213;71262;915055;136;3;81;3419;-530;-0.43613;51.48076;0;;
15267;DD04;SK07DZD;2015/02/19 18:11:51;20150213;103511;86323;73;3;406;BP2793;-200;-0.25971;51.36510;0;;
15272;DD09;SK07DZJ;2015/02/19 18:11:55;20150213;103509;85403;71;3;406;BP3943;-530;-0.25747;51.33848;0;;
15005;ADE45;YX62BZS;2015/02/19 18:12:04;20150213;71115;898346;160;3;120;16148;-350;-0.38464;51.53941;0;;
15822;SP102;YT59SHJ;2015/02/19 18:11:16;20150213;91063;704706;213;3;65;FW1;70;-0.30090;51.41527;0;;
15275;DD12;SN11BVH;2015/02/19 18:11:34;20150213;103512;86825;74;3;418;BP3417;-1050;-0.26396;51.35120;0;;
15812;ADE63;YX62BMY;2015/02/19 18:11:13;20150213;116157;194023;195;3;220;BP5759;-1080;-0.21493;51.47581;0;;
15823;SP103;YT59SHV;2015/02/19 18:11:32;20150213;91010;211625;489;3;281;11462;30;-0.29799;51.39089;0;;
14451;TA204;SN51SYA;2015/02/19 18:12:00;20150213;49225;1047641;169;3;57;36915;-1730;-0.12739;51.43777;0;;
15270;DD07;SK07DZG;2015/02/19 18:11:57;20150213;103507;86742;69;3;418;BP3429;-1050;-0.26687;51.33954;0;;
15561;LT84;LTZ1084;2015/02/19 18:11:41;20150213;60047;828933;228;2;9;20983;0;-0.11508;51.51291;0;;
15281;SP33;YN08DHZ;2015/02/19 18:11:21;20150213;71023;1146542;161;3;111;14116;-390;-0.37591;51.45367;0;;
15835;SP115;YR59FYW;2015/02/19 18:11:47;20150213;91001;274184;498;3;281;BP5045;370;-0.35464;51.47098;0;;
15009;DPS701;SN55HKD;2015/02/19 18:11:42;20150213;44483;297814;97;3;419;16239;-270;-0.29665;51.46545;0;;
15563;DPS724;SN55DVT;2015/02/19 18:11:50;20150213;71131;1145211;78;3;110;26226;-150;-0.36449;51.44130;0;;
15018;OT3;YJ11EHK;2015/02/19 18:11:52;20150213;71201;401839;243;3;H37;15220;0;-0.32262;51.45826;0;;
15015;DPS704;SN55HKG;2015/02/19 18:11:52;20150213;44114;651919;345;3;72;BP5005;130;-0.22277;51.49242;0;;
14747;DE96;SN10CBO;2015/02/19 18:11:48;20150213;44264;669283;129;3;C1;126;-1690;-0.20038;51.49842;0;;
15282;SP34;YN08MRU;2015/02/19 18:11:29;20150213;71260;915032;132;3;81;17153;-920;-0.52412;51.48370;0;;
14749;DLE7;SN60EBG;2015/02/19 18:12:00;20150213;71271;897612;178;3;H98;9115;-460;-0.38509;51.47263;0;;
15022;SP16;YN08DEU;2015/02/19 18:11:57;20150213;15361;283411;82;3;482;BP5141;0;-0.46793;51.45920;0;;
15560;TA284;LG02FEH;2015/02/19 18:12:05;20150213;49226;1047652;180;3;57;LG67;-660;-0.20351;51.41881;0;;
15013;DPS688;SN03LFD;2015/02/19 18:11:36;20150213;49252;911205;134;3;K2;BP272;-1950;-0.29464;51.41068;0;;
14467;TA219;SN51SYY;2015/02/19 18:11:46;20150213;49221;1065148;179;3;57;4495;-960;-0.17553;51.42081;0;;
14742;ADE9;YX12FNP;2015/02/19 18:11:29;20150213;71261;914693;134;3;81;BP2475;-430;-0.51270;51.47982;0;;
14477;TA225;SN51SZU;2015/02/19 18:11:09;20150213;49169;243893;174;3;131;10038;-1020;-0.28702;51.40915;0;;
15827;SP107;YT59DYX;2015/02/19 18:11:36;20150213;91062;692484;187;3;65;19032;-2000;-0.30583;51.51209;0;;
14740;DE95;SN10CBF;2015/02/19 18:11:47;20150213;44262;669228;123;3;C1;126;-3430;-0.20217;51.49784;0;;
15824;SP104;YT59SFF;2015/02/19 18:11:40;20150213;91005;211488;479;3;281;27351;-650;-0.33538;51.42623;0;;
15287;SP160;YP59OEV;2015/02/19 18:12:02;20150213;60475;1129647;230;3;E3;15369;-300;-0.26508;51.50243;0;;
15019;OT4;YJ11EHL;2015/02/19 18:12:02;20150213;71214;405310;241;3;H37;15212;-110;-0.31076;51.45532;0;;
15833;SP113;YR59FYU;2015/02/19 18:11:57;20150213;91008;275499;485;3;281;R0698;-290;-0.30247;51.40986;0;;
14465;TA217;SN51SYW;2015/02/19 18:11:46;20150213;49209;1066262;191;3;57;16737;-90;-0.26150;51.41692;0;;
15837;SP117;YR59FYY;2015/02/19 18:11:53;20150213;91012;211690;476;3;281;34254;540;-0.28053;51.38076;0;;
15834;SP114;YR59FYV;2015/02/19 18:11:50;20150213;91033;698504;164;3;71;25572;-1600;-0.30583;51.36322;0;;
14468;LT89;LTZ1089;2015/02/19 18:11:37;20150213;60062;821597;209;3;9;27497;-840;-0.19792;51.49913;0;;
14745;ADE10;YX12FNR;2015/02/19 18:11:48;20150213;71114;898335;169;3;120;BP5085;190;-0.35464;51.47110;0;;
15567;DPS725;SN55DVU;2015/02/19 18:11:38;20150213;71281;898647;185;3;H98;16333;-340;-0.39471;51.47534;0;;
15825;SP105;YT59DXY;2015/02/19 18:11:52;20150213;91011;207186;491;3;281;34254;60;-0.28031;51.38065;0;;
15010;DPS702;SN55HKE;2015/02/19 18:11:44;20150213;44105;653731;336;3;72;842;10;-0.22322;51.50314;0;;
15011;MCL6;BD11LWT;2015/02/19 18:11:36;20150213;71143;334103;82;3;203;OC710;80;-0.50890;51.43259;0;;
15556;LT83;LTZ1083;2015/02/19 18:11:45;20150213;60056;818256;197;3;9;11195;-2860;-0.20329;51.49748;0;;
14476;LT91;LTZ1091;2015/02/19 18:11:57;20150213;60061;831335;207;3;9;126;-1190;-0.19904;51.49890;0;;
15280;SP32;YN08DHY;2015/02/19 18:12:04;20150213;71042;1146580;165;3;111;33203;-230;-0.37859;51.43141;0;;
15285;SP37;YN08MRY;2015/02/19 18:10:05;20150213;60476;1129681;220;3;E3;15354;-230;-0.31770;51.50372;0;;
15832;SP112;YR59FYT;2015/02/19 18:11:19;20150213;91066;693023;200;3;65;BP1085;730;-0.30158;51.41080;0;;
15839;SP119;YR59FZA;2015/02/19 18:11:59;20150213;91039;699232;176;3;71;1420;250;-0.30583;51.39254;0;;
14738;LT157;LTZ1157;2015/02/19 18:12:04;20150213;60093;839437;186;3;10;33630;-60;-0.14575;51.51480;0;;
14478;TA229;LG02FAA;2015/02/19 18:11:49;20150213;91255;394173;151;3;391;9283;-220;-0.28792;51.46945;0;;
15838;SP118;YR59FYZ;2015/02/19 18:11:18;20150213;91065;704727;194;3;65;578;-1570;-0.30001;51.44637;0;;
14737;DE94;SN10CAX;2015/02/19 18:12:05;20150213;44272;17984;597;3;272;15379;-1940;-0.26755;51.49171;0;;
15830;SP110;YR59FYP;2015/02/19 18:11:46;20150213;91060;706332;207;3;65;573;-330;-0.30046;51.45084;0;;
14466;TA218;SN51SYX;2015/02/19 18:11:16;20150213;91019;215050;492;3;281;25606;110;-0.32889;51.44825;0;;
14743;DLE5;SN60EBD;2015/02/19 18:12:00;20150213;71273;898746;182;3;H98;16330;-10;-0.41307;51.48040;0;;
15295;ADH6;SN60BYA;2015/02/19 18:11:54;20150213;44380;515485;248;3;94;1062;-1940;-0.20710;51.50667;0;;
15286;SP159;YP59OEU;2015/02/19 18:11:30;20150213;60467;1128337;207;4;E3;20287;0;-0.25255;51.48629;0;;
14469;LT88;LTZ1088;2015/02/19 18:11:54;20150213;60060;820835;205;3;9;126;-1530;-0.19993;51.49866;0;;
15288;SP161;YP59OEW;2015/02/19 18:11:41;20150213;60451;1128178;225;3;E3;15364;70;-0.28143;51.50243;0;;
